line;match
Контакты пр. Маршала Жукова д.21;Match(start=9, stop=32, fact=Addr(parts=[AddrPart(value='Маршала Жукова', type='проезд'), AddrPart(value='21', type='дом')]))
Россия, 443009 г. Самара пр. Кирова,54;Match(start=0, stop=35, fact=Addr(parts=[AddrPart(value='Россия', type='страна'), AddrPart(value='443009', type='индекс'), AddrPart(value='Самара', type='город'), AddrPart(value='Кирова', type='проезд')]))
Екатеринбург, ул. Сибирский тракт, д. 25, литер А, оф. 310;Match(start=0, stop=58, fact=Addr(parts=[AddrPart(value='Екатеринбург', type=None), AddrPart(value='Сибирский тракт', type='улица'), AddrPart(value='25', type='дом'), AddrPart(value='310', type='офис')]))
\- Магазин «Швейные машины», ул. Мира, дом 79. т. 8-(8443)-29-35-08;Match(start=29, stop=45, fact=Addr(parts=[AddrPart(value='Мира', type='улица'), AddrPart(value='79', type='дом')]))
ул. Сергея Акимова, д. 25/а, оф. 1;Match(start=0, stop=34, fact=Addr(parts=[AddrPart(value='Сергея Акимова', type='улица'), AddrPart(value='25/а', type='дом'), AddrPart(value='1', type='офис')]))
г. Оса, ул. Спорта д. 41 (в помещении СФ;Match(start=0, stop=24, fact=Addr(parts=[AddrPart(value='Оса', type='город'), AddrPart(value='Спорта', type='улица'), AddrPart(value='41', type='дом')]))
Московская область, Подольск, улица Силикатная, дом 6/3;Match(start=0, stop=55, fact=Addr(parts=[AddrPart(value='Московская', type='область'), AddrPart(value='Подольск', type=None), AddrPart(value='Силикатная', type='улица'), AddrPart(value='6/3', type='дом')]))
г. Оренбург, ул. Волгоградская 10/1, корпус 2;Match(start=0, stop=45, fact=Addr(parts=[AddrPart(value='Оренбург', type='город'), AddrPart(value='Волгоградская', type='улица'), AddrPart(value='2', type='корпус')]))
141421, Московская область, Солнечногорский район, деревня Елино, Ленинградское шоссе, 34 км., стр. 15;Match(start=0, stop=102, fact=Addr(parts=[AddrPart(value='141421', type='индекс'), AddrPart(value='Московская', type='область'), AddrPart(value='Солнечногорский', type='район'), AddrPart(value='Елино', type='деревня'), AddrPart(value='Ленинградское', type='шоссе'), AddrPart(value='15', type='строение')]))
г. Волгоград, ул. Краснополянская, д. 72 Л;Match(start=0, stop=42, fact=Addr(parts=[AddrPart(value='Волгоград', type='город'), AddrPart(value='Краснополянская', type='улица'), AddrPart(value='72 Л', type='дом')]))
Юридический адрес: 192102, Россия, Санкт-Петербург, Волковский пр.д.146;Match(start=19, stop=71, fact=Addr(parts=[AddrPart(value='192102', type='индекс'), AddrPart(value='Россия', type='страна'), AddrPart(value='Санкт-Петербург', type=None), AddrPart(value='Волковский', type='проезд'), AddrPart(value='146', type='дом')]))
г.Петрозаводск, ул.Корабелов д.34;Match(start=0, stop=33, fact=Addr(parts=[AddrPart(value='Петрозаводск', type='город'), AddrPart(value='Корабелов', type='улица'), AddrPart(value='34', type='дом')]))
Москва, м. Угрешская, 3-й Угрешский проезд, д.8 стр 1;Match(start=0, stop=53, fact=Addr(parts=[AddrPart(value='Москва', type=None), AddrPart(value='3-й Угрешский', type='проезд'), AddrPart(value='8', type='дом'), AddrPart(value='1', type='строение')]))
125475, Москва, Петрозаводская ул., д. 28;Match(start=0, stop=41, fact=Addr(parts=[AddrPart(value='125475', type='индекс'), AddrPart(value='Москва', type=None), AddrPart(value='Петрозаводская', type='улица'), AddrPart(value='28', type='дом')]))
(в договор не включать) | Москва, Тессинский переулок д. 4 к. 1;Match(start=26, stop=60, fact=Addr(parts=[AddrPart(value='Москва', type=None), AddrPart(value='Тессинский', type='переулок'), AddrPart(value='4 к', type='дом')]))
Прием заказов с 9:00 до 18:00 | Телефон: 8(903)108-62-68, 8(965)277-17-44 | E-mail: [email] | Адрес: г. Клин, Ленинградское шоссе, 88 км.;Match(start=111, stop=139, fact=Addr(parts=[AddrPart(value='Клин', type='город'), AddrPart(value='Ленинградское', type='шоссе')]))
Жилой 128-квартирный дом по ул. Краснова, 38;Match(start=28, stop=40, fact=Addr(parts=[AddrPart(value='Краснова', type='улица')]))
Адрес: 346400, Ростовская область, г. Новочеркасск, ул. Думенко, 20;Match(start=7, stop=63, fact=Addr(parts=[AddrPart(value='346400', type='индекс'), AddrPart(value='Ростовская', type='область'), AddrPart(value='Новочеркасск', type='город'), AddrPart(value='Думенко', type='улица')]))
624006, Свердловская область, Пос. Большой Исток, ул. Свердлова, 42/а;Match(start=0, stop=63, fact=Addr(parts=[AddrPart(value='624006', type='индекс'), AddrPart(value='Свердловская', type='область'), AddrPart(value='Большой Исток', type='посёлок'), AddrPart(value='Свердлова', type='улица')]))
Адрес: | пл. Революции, д. 9, 4 этаж | пл. Лядова, Окский съезд, д. 2 | ул. Коминтерна, 105а;Match(start=9, stop=86, fact=Addr(parts=[AddrPart(value='Революции', type='площадь'), AddrPart(value='9', type='дом'), AddrPart(value='2', type='дом'), AddrPart(value='Коминтерна', type='улица')]))
432042, Ульяновск г, Станкостроителей ул, д.24 , («Ульяновск Станкостроителей_7302_С;Match(start=0, stop=60, fact=Addr(parts=[AddrPart(value='432042', type='индекс'), AddrPart(value='Ульяновск', type=None), AddrPart(value='Станкостроителей', type='улица'), AddrPart(value='24', type='дом'), AddrPart(value='Ульяновск', type=None)]))
302040, г. Орел, ул. Ломоносова, 6;Match(start=0, stop=31, fact=Addr(parts=[AddrPart(value='302040', type='индекс'), AddrPart(value='Орел', type='город'), AddrPart(value='Ломоносова', type='улица')]))
Мы расположены по адресу: Московская область, г.Истра, ул.Ленина д.11А, т. (49831)5-09-95, (49831)4-94-24;Match(start=26, stop=70, fact=Addr(parts=[AddrPart(value='Московская', type='область'), AddrPart(value='Истра', type='город'), AddrPart(value='Ленина', type='улица'), AddrPart(value='11А', type='дом')]))
127206 г. Москва.Вучетича ул., д. 12А;Match(start=0, stop=37, fact=Addr(parts=[AddrPart(value='127206', type='индекс'), AddrPart(value='Москва', type='город'), AddrPart(value='Вучетича', type='улица'), AddrPart(value='12А', type='дом')]))
г. Нижний Новгород, ул. Юлиуса Фучика, 100;Match(start=0, stop=37, fact=Addr(parts=[AddrPart(value='Нижний Новгород', type='город'), AddrPart(value='Юлиуса Фучика', type='улица')]))
09.01.2018 09:49 | 100 л топлива | Сафин Рустам Рафисович | г. Уфа, ул.Центральная;Match(start=60, stop=82, fact=Addr(parts=[AddrPart(value='Уфа', type='город'), AddrPart(value='Центральная', type='улица')]))
Юридический адрес: 680000, Хабаровск, ул. Комсомольская, 67, Телефон:(4212) 38-48-28,(4212) 38-48-27,(4212) 38-53-09;Match(start=19, stop=55, fact=Addr(parts=[AddrPart(value='680000', type='индекс'), AddrPart(value='Хабаровск', type=None), AddrPart(value='Комсомольская', type='улица')]))
24.08.2017 17:19 | Кофе | галяутдинов ринат талгатович | АЗС № 18-002, Удмуртская Республика, г. Ижевск, ул. 40 лет Победы, 1;Match(start=71, stop=122, fact=Addr(parts=[AddrPart(value='Удмуртская', type='республика'), AddrPart(value='Ижевск', type='город'), AddrPart(value='40 лет Победы', type='улица')]))
191040, ул. Наличная, д. 36;Match(start=0, stop=27, fact=Addr(parts=[AddrPart(value='191040', type='индекс'), AddrPart(value='Наличная', type='улица'), AddrPart(value='36', type='дом')]))
г.Сарапул, ул.Левиатова, д.16;Match(start=0, stop=29, fact=Addr(parts=[AddrPart(value='Сарапул', type='город'), AddrPart(value='Левиатова', type='улица'), AddrPart(value='16', type='дом')]))
Дмитров  | Московская область, г.Дмитров, ул. Московская, д.3  | Пн-Пт - 9.00-20.00;Match(start=11, stop=61, fact=Addr(parts=[AddrPart(value='Московская', type='область'), AddrPart(value='Дмитров', type='город'), AddrPart(value='Московская', type='улица'), AddrPart(value='3', type='дом')]))
ул. Русаковская, 4, стр. 3;Match(start=0, stop=26, fact=Addr(parts=[AddrPart(value='Русаковская', type='улица'), AddrPart(value='3', type='строение')]))
Академическая ул., д.31;Match(start=0, stop=23, fact=Addr(parts=[AddrPart(value='Академическая', type='улица'), AddrPart(value='31', type='дом')]))
105318, г. Москва, ул. Ибрагимова, д. 15, офис 440;Match(start=0, stop=50, fact=Addr(parts=[AddrPart(value='105318', type='индекс'), AddrPart(value='Москва', type='город'), AddrPart(value='Ибрагимова', type='улица'), AddrPart(value='15', type='дом'), AddrPart(value='440', type='офис')]))
117393, г.Москва, 3-я Мытищинская улица дом 3 ,строение 1;Match(start=0, stop=57, fact=Addr(parts=[AddrPart(value='117393', type='индекс'), AddrPart(value='Москва', type='город'), AddrPart(value='3-я Мытищинская', type='улица'), AddrPart(value='3', type='дом'), AddrPart(value='1', type='строение')]))
117105, г. Москва, Нагорный проезд, д. 5;Match(start=0, stop=40, fact=Addr(parts=[AddrPart(value='117105', type='индекс'), AddrPart(value='Москва', type='город'), AddrPart(value='Нагорный', type='проезд'), AddrPart(value='5', type='дом')]))
г.Казань, ул. Тихорецкая, д.2а,;Match(start=0, stop=30, fact=Addr(parts=[AddrPart(value='Казань', type='город'), AddrPart(value='Тихорецкая', type='улица'), AddrPart(value='2а', type='дом')]))
ул. Академика Королёва, д.13, стр.1;Match(start=0, stop=35, fact=Addr(parts=[AddrPart(value='Академика Королёва', type='улица'), AddrPart(value='13', type='дом'), AddrPart(value='1', type='строение')]))
18.05.2017 07:16 | Кофе | Туленков Александр Николаевич | Республика Башкортостан, г. Кумертау, ул. Энергетиков, 33;Match(start=58, stop=111, fact=Addr(parts=[AddrPart(value='Башкортостан', type='республика'), AddrPart(value='Кумертау', type='город'), AddrPart(value='Энергетиков', type='улица')]))
455007, Челябинская область, г. Магнитогорск, ул. Кирова 104, строение 2;Match(start=0, stop=72, fact=Addr(parts=[AddrPart(value='455007', type='индекс'), AddrPart(value='Челябинская', type='область'), AddrPart(value='Магнитогорск', type='город'), AddrPart(value='Кирова', type='улица'), AddrPart(value='2', type='строение')]))
г. Тула, ул. Болдина, д.98, к.А, оф.104;Match(start=0, stop=39, fact=Addr(parts=[AddrPart(value='Тула', type='город'), AddrPart(value='Болдина', type='улица'), AddrPart(value='98', type='дом'), AddrPart(value='104', type='офис')]))
Адрес:г. Москва, 1-й Тружеников переулок, дом 14, стр. 2;Match(start=6, stop=56, fact=Addr(parts=[AddrPart(value='Москва', type='город'), AddrPart(value='1-й Тружеников', type='переулок'), AddrPart(value='14', type='дом'), AddrPart(value='2', type='строение')]))
г.Самара, ул. Средне-Садовая, 16;Match(start=0, stop=28, fact=Addr(parts=[AddrPart(value='Самара', type='город'), AddrPart(value='Средне-Садовая', type='улица')]))
ООО «Солодовня» - 198035 Санкт-Петербург, ул. Курляндская дом 49, лит. А.;Match(start=18, stop=64, fact=Addr(parts=[AddrPart(value='198035', type='индекс'), AddrPart(value='Санкт-Петербург', type=None), AddrPart(value='Курляндская', type='улица'), AddrPart(value='49', type='дом')]))
г. Оренбург, ул. Чкалова, д. 9;Match(start=0, stop=30, fact=Addr(parts=[AddrPart(value='Оренбург', type='город'), AddrPart(value='Чкалова', type='улица'), AddrPart(value='9', type='дом')]))
ИП Власова, г. Москва, ул. Выхино 17, тел. + 79042235380, E-mail : [email];Match(start=12, stop=21, fact=Addr(parts=[AddrPart(value='Москва', type='город')]))
г.Петропавловск-Камчатский, ул.Дальневосточная 32;Match(start=0, stop=46, fact=Addr(parts=[AddrPart(value='Петропавловск-Камчатский', type='город'), AddrPart(value='Дальневосточная', type='улица')]))
г. Симферополь, ул. Гагарина, 14а, офис 215;Match(start=0, stop=43, fact=Addr(parts=[AddrPart(value='Симферополь', type='город'), AddrPart(value='Гагарина', type='улица'), AddrPart(value='215', type='офис')]))
среда – 18:00 – 19:30, г. Екатеринбург, Ул. Восстания д. 56, корп. 3.;Match(start=23, stop=68, fact=Addr(parts=[AddrPart(value='Екатеринбург', type='город'), AddrPart(value='Восстания', type='улица'), AddrPart(value='56', type='дом'), AddrPart(value='3', type='корпус')]))
г. Москва, Ленинградский проспект, д. 39, стр. 80, башня Б (БЦ;Match(start=0, stop=49, fact=Addr(parts=[AddrPart(value='Москва', type='город'), AddrPart(value='Ленинградский', type='проспект'), AddrPart(value='39', type='дом'), AddrPart(value='80', type='строение')]))
Адрес: 658207, Алтайский край г.Рубцовск, ул.Комсомольская , д.127, оф.21;Match(start=7, stop=73, fact=Addr(parts=[AddrPart(value='658207', type='индекс'), AddrPart(value='Алтайский', type='край'), AddrPart(value='Рубцовск', type='город'), AddrPart(value='Комсомольская', type='улица'), AddrPart(value='127', type='дом'), AddrPart(value='21', type='офис')]))
Адрес: Московская область, Сергиево-Посадский р-н, пос. Мишутино, д. 3 Б;Match(start=7, stop=72, fact=Addr(parts=[AddrPart(value='Московская', type='область'), AddrPart(value='Посадский', type='район'), AddrPart(value='Мишутино', type='посёлок'), AddrPart(value='3 Б', type='дом')]))
г.Челябинск, ул.Дарвина, 14, оф.224;Match(start=0, stop=35, fact=Addr(parts=[AddrPart(value='Челябинск', type='город'), AddrPart(value='Дарвина', type='улица'), AddrPart(value='224', type='офис')]))
г. Тула, ул. Макаренко 9б;Match(start=0, stop=22, fact=Addr(parts=[AddrPart(value='Тула', type='город'), AddrPart(value='Макаренко', type='улица')]))
191014, Санкт-Петербург, ст.м. «Чернышевская», Саперный переулок, дом 20, Литера А, офис 01;Match(start=0, stop=91, fact=Addr(parts=[AddrPart(value='191014', type='индекс'), AddrPart(value='Санкт-Петербург', type=None), AddrPart(value='Саперный', type='переулок'), AddrPart(value='20', type='дом'), AddrPart(value='01', type='офис')]))
г. Краснодар, угол ул. Российской и ул. Петра Метальникова, 2;Match(start=0, stop=58, fact=Addr(parts=[AddrPart(value='Краснодар', type='город'), AddrPart(value='Российской и', type='улица'), AddrPart(value='Петра Метальникова', type='улица')]))
пр. Победы д.161;Match(start=0, stop=16, fact=Addr(parts=[AddrPart(value='Победы', type='проезд'), AddrPart(value='161', type='дом')]))
ул. Лечебная, д.24 А;Match(start=0, stop=20, fact=Addr(parts=[AddrPart(value='Лечебная', type='улица'), AddrPart(value='24 А', type='дом')]))
422545, респ. Татарстан, г.Зеленодольск, ул. Королева, д.26, офис 23;Match(start=0, stop=68, fact=Addr(parts=[AddrPart(value='422545', type='индекс'), AddrPart(value='Татарстан', type='республика'), AddrPart(value='Зеленодольск', type='город'), AddrPart(value='Королева', type='улица'), AddrPart(value='26', type='дом'), AddrPart(value='23', type='офис')]))
5 | Проректор по научно-образовательной деятельности |  |  | 625000, г. Тюмень,ул. Володарского, 38, каб. 238;Match(start=61, stop=95, fact=Addr(parts=[AddrPart(value='625000', type='индекс'), AddrPart(value='Тюмень', type='город'), AddrPart(value='Володарского', type='улица')]))
(C) Хостелы Рус-Воронеж, 2015-2016\. г. Воронеж, ул. Комиссаржевской, д. 15Б;Match(start=16, stop=76, fact=Addr(parts=[AddrPart(value='Воронеж', type=None), AddrPart(value='Воронеж', type='город'), AddrPart(value='Комиссаржевской', type='улица'), AddrPart(value='15Б', type='дом')]))
Москва, Ленинградский проспект, дом 23, комната 32.;Match(start=0, stop=38, fact=Addr(parts=[AddrPart(value='Москва', type=None), AddrPart(value='Ленинградский', type='проспект'), AddrPart(value='23', type='дом')]))
5 автохода в г. Нюрба (2004 г;Match(start=13, stop=21, fact=Addr(parts=[AddrPart(value='Нюрба', type='город')]))
адрес:   427790, г. Можга, Базарная площадь, 7/2;Match(start=9, stop=43, fact=Addr(parts=[AddrPart(value='427790', type='индекс'), AddrPart(value='Можга', type='город'), AddrPart(value='Базарная', type='площадь')]))
г.Махачкала пр-т И.Шамиля, д.58/а;Match(start=0, stop=33, fact=Addr(parts=[AddrPart(value='Махачкала', type='город'), AddrPart(value='И.Шамиля', type='проспект'), AddrPart(value='58/а', type='дом')]))
394016 г. Воронеж  ул. 45 Стрелковой дивизии, 224, 4 этаж;Match(start=0, stop=44, fact=Addr(parts=[AddrPart(value='394016', type='индекс'), AddrPart(value='Воронеж', type='город'), AddrPart(value='45 Стрелковой дивизии', type='улица')]))
127018, г. Москва, ул. Складочная, д.1, стр.18, офис 442;Match(start=0, stop=56, fact=Addr(parts=[AddrPart(value='127018', type='индекс'), AddrPart(value='Москва', type='город'), AddrPart(value='Складочная', type='улица'), AddrPart(value='1', type='дом'), AddrPart(value='18', type='строение'), AddrPart(value='442', type='офис')]))
614000, г. Пермь, Комсомольский проспект,29;Match(start=0, stop=40, fact=Addr(parts=[AddrPart(value='614000', type='индекс'), AddrPart(value='Пермь', type='город'), AddrPart(value='Комсомольский', type='проспект')]))
410005 г. Саратов, ул. Танкистов, д. 1.;Match(start=0, stop=38, fact=Addr(parts=[AddrPart(value='410005', type='индекс'), AddrPart(value='Саратов', type='город'), AddrPart(value='Танкистов', type='улица'), AddrPart(value='1', type='дом')]))
Адрес фактического местонахождения  органов управления управляющей организации: 171080, Тверская область г.Бологое, ул.Октябрьская, д.1;Match(start=80, stop=135, fact=Addr(parts=[AddrPart(value='171080', type='индекс'), AddrPart(value='Тверская', type='область'), AddrPart(value='Бологое', type='город'), AddrPart(value='Октябрьская', type='улица'), AddrPart(value='1', type='дом')]))
ул. 50-ой Армии, д. 3;Match(start=0, stop=21, fact=Addr(parts=[AddrPart(value='50-ой Армии', type='улица'), AddrPart(value='3', type='дом')]))
Адрес: 193079, г. Санкт-Петербург, Октябрьская наб., д. 74-2-18.;Match(start=7, stop=60, fact=Addr(parts=[AddrPart(value='193079', type='индекс'), AddrPart(value='Санкт-Петербург', type='город'), AddrPart(value='Октябрьская', type='набережная'), AddrPart(value='74-2', type='дом')]))
Юридический адрес: 654057 г. Новокузнецк, пр-т Бардина д.21 оф.15;Match(start=19, stop=65, fact=Addr(parts=[AddrPart(value='654057', type='индекс'), AddrPart(value='Новокузнецк', type='город'), AddrPart(value='Бардина', type='проспект'), AddrPart(value='21', type='дом'), AddrPart(value='15', type='офис')]))
Россия, Челябинск, ул. Свободы, д.155, 18;Match(start=0, stop=37, fact=Addr(parts=[AddrPart(value='Россия', type='страна'), AddrPart(value='Челябинск', type=None), AddrPart(value='Свободы', type='улица'), AddrPart(value='155', type='дом')]))
г. Иркутск, ул. Челябинская, 26у;Match(start=0, stop=27, fact=Addr(parts=[AddrPart(value='Иркутск', type='город'), AddrPart(value='Челябинская', type='улица')]))
400074, г. Волгоград, ул. Баррикадная, д.1Д оф. 103;Match(start=0, stop=51, fact=Addr(parts=[AddrPart(value='400074', type='индекс'), AddrPart(value='Волгоград', type='город'), AddrPart(value='Баррикадная', type='улица'), AddrPart(value='1Д', type='дом'), AddrPart(value='103', type='офис')]))
"СДК Мельчевка"""" : строение 74,  п. Мельчевка, сельское поселение Куликовское , Дмитровский район, Московская область, 141832""";Match(start=18, stop=124, fact=Addr(parts=[AddrPart(value='74', type='строение'), AddrPart(value='Мельчевка', type='посёлок'), AddrPart(value='Дмитровский', type='район'), AddrPart(value='Московская', type='область'), AddrPart(value='141832', type='индекс')]))
Почтовый адрес: 300016, г.Тула, ул.Пржевальского, д.12;Match(start=16, stop=54, fact=Addr(parts=[AddrPart(value='300016', type='индекс'), AddrPart(value='Тула', type='город'), AddrPart(value='Пржевальского', type='улица'), AddrPart(value='12', type='дом')]))
г. Москва, Пресненская наб., д.6, стр.2, БЦ;Match(start=0, stop=39, fact=Addr(parts=[AddrPart(value='Москва', type='город'), AddrPart(value='Пресненская', type='набережная'), AddrPart(value='6', type='дом'), AddrPart(value='2', type='строение')]))
Московская обл, гор. Балашиха, ул. Советская, дом 19Б, оф.8;Match(start=0, stop=59, fact=Addr(parts=[AddrPart(value='Московская', type='область'), AddrPart(value='Балашиха', type=None), AddrPart(value='Советская', type='улица'), AddrPart(value='19Б', type='дом'), AddrPart(value='8', type='офис')]))
Россия, 125130, г. Москва, Старопетровский проезд, дом 11, корпус 2;Match(start=0, stop=67, fact=Addr(parts=[AddrPart(value='Россия', type='страна'), AddrPart(value='125130', type='индекс'), AddrPart(value='Москва', type='город'), AddrPart(value='Старопетровский', type='проезд'), AddrPart(value='11', type='дом'), AddrPart(value='2', type='корпус')]))
Амурская область, г.Благовещенск, ул.Тенистая, д.127, бизнес центр ТАНДЕМ;Match(start=0, stop=52, fact=Addr(parts=[AddrPart(value='Амурская', type='область'), AddrPart(value='Благовещенск', type='город'), AddrPart(value='Тенистая', type='улица'), AddrPart(value='127', type='дом')]))
ул. Большая Ордынка, д.24;Match(start=0, stop=25, fact=Addr(parts=[AddrPart(value='Большая Ордынка', type='улица'), AddrPart(value='24', type='дом')]))
Адрес: 195279, Санкт-Петербург, Индустриальный пр., д.45, литер А, офис 209;Match(start=7, stop=75, fact=Addr(parts=[AddrPart(value='195279', type='индекс'), AddrPart(value='Санкт-Петербург', type=None), AddrPart(value='Индустриальный', type='проезд'), AddrPart(value='45', type='дом'), AddrPart(value='209', type='офис')]))
ул. Дорожная д. 101;Match(start=0, stop=19, fact=Addr(parts=[AddrPart(value='Дорожная', type='улица'), AddrPart(value='101', type='дом')]))
2017-05-23 г. Уссурийск, ул. Ленинградская , д.21б;Match(start=11, stop=50, fact=Addr(parts=[AddrPart(value='Уссурийск', type='город'), AddrPart(value='Ленинградская', type='улица'), AddrPart(value='21б', type='дом')]))
125040, г.Москва, Ленинградский проспект, д.13, стр.1;Match(start=0, stop=53, fact=Addr(parts=[AddrPart(value='125040', type='индекс'), AddrPart(value='Москва', type='город'), AddrPart(value='Ленинградский', type='проспект'), AddrPart(value='13', type='дом'), AddrPart(value='1', type='строение')]))
г. Комсомольск-на-Амуре | Рекламно-информационное агентство «Абитуриент» | г. Комсомольск-на-Амуре, пр. Ленина, 44, корп. 4, офис 100-А | (4217) 53-01-58;Match(start=0, stop=135, fact=Addr(parts=[AddrPart(value='Комсомольск-на-Амуре', type='город'), AddrPart(value='Комсомольск-на-Амуре', type='город'), AddrPart(value='Ленина', type='проезд'), AddrPart(value='4', type='корпус'), AddrPart(value='100-А', type='офис')]))
Россия, 127015, г. Москва, ул. Новодмитровская, д. 5а, стр. 1;Match(start=0, stop=61, fact=Addr(parts=[AddrPart(value='Россия', type='страна'), AddrPart(value='127015', type='индекс'), AddrPart(value='Москва', type='город'), AddrPart(value='Новодмитровская', type='улица'), AddrPart(value='5а', type='дом'), AddrPart(value='1', type='строение')]))
454112  г.Челябинск, проспект Победы, 306 а;Match(start=0, stop=36, fact=Addr(parts=[AddrPart(value='454112', type='индекс'), AddrPart(value='Челябинск', type='город'), AddrPart(value='Победы', type='проспект')]))
г. Воронеж, Бульвар победы, 13;Match(start=0, stop=10, fact=Addr(parts=[AddrPart(value='Воронеж', type='город')]))
г. Белгород, Ул. Будённого, д. 14;Match(start=0, stop=33, fact=Addr(parts=[AddrPart(value='Белгород', type='город'), AddrPart(value='Будённого', type='улица'), AddrPart(value='14', type='дом')]))
г. Симферополь, ул. Оленчука, 52;Match(start=0, stop=28, fact=Addr(parts=[AddrPart(value='Симферополь', type='город'), AddrPart(value='Оленчука', type='улица')]))
665000, Россия, Иркутская обл., г. Тайшет, ул. Локомотивная 7-2н.;Match(start=0, stop=59, fact=Addr(parts=[AddrPart(value='665000', type='индекс'), AddrPart(value='Россия', type='страна'), AddrPart(value='Иркутская', type='область'), AddrPart(value='Тайшет', type='город'), AddrPart(value='Локомотивная', type='улица')]))
